f,Zdut_dq_11_re,Zdut_dq_11_im,Zdut_dq_11_abs,Zdut_dq_11_dB,Zdut_dq_11_pha_rad,Zdut_dq_11_pha_deg,Zdut_dq_12_re,Zdut_dq_12_im,Zdut_dq_12_abs,Zdut_dq_12_dB,Zdut_dq_12_pha_rad,Zdut_dq_12_pha_deg,Zdut_dq_21_re,Zdut_dq_21_im,Zdut_dq_21_abs,Zdut_dq_21_dB,Zdut_dq_21_pha_rad,Zdut_dq_21_pha_deg,Zdut_dq_22_re,Zdut_dq_22_im,Zdut_dq_22_abs,Zdut_dq_22_dB,Zdut_dq_22_pha_rad,Zdut_dq_22_pha_deg
-49.0,113.84874982083548,53.27905799567772,125.69882997336919,41.9866247043199,0.4377059491029338,25.07870355136613,-85.37353729636794,29.93000082308053,90.4679270225859,39.129892780586964,2.8044038721826268,160.6805059262101,1.9526059008417462,55.0863419941475,55.120937438510424,34.82633189965692,1.5353648810037286,87.9699276941195,24.959845777614607,-48.027419215267734,54.12602791376228,34.668123143546524,-1.0915132752822245,-62.53910395617267
-48.0,151.3004738074428,58.601032288757494,162.25262512410913,44.20383464167521,0.36952394414765555,21.17216242868862,-70.46226987295105,61.01671228456352,93.20928416024763,39.38918345282003,2.4279120965883054,139.109116163269,-2.783963617926865,63.469804350509634,63.53083123742292,36.05969075363243,1.6146310338083376,92.51154370806267,16.970530782559802,-45.99236270932786,49.023426467640775,33.808073255409205,-1.2173087379854697,-69.74665305096397
-47.0,157.52294346075962,70.54284061171954,172.59713229979266,44.74067151278404,0.4210444021769507,24.12406723234813,-64.54395414702711,64.7572357997838,91.42987260935202,39.22176229318271,2.3545449967931726,134.90549098989274,-12.81242806093713,65.88624903034915,67.12045980255107,36.53709845850665,1.7628620833612219,101.00455724023752,14.303115047170351,-47.947939858525096,50.03582753117341,33.98562173755813,-1.2808952098809927,-73.38988952470466
-46.0,159.82911860285316,75.52504307058058,176.7749396384509,44.94841395243817,0.44143617155798,25.292429554685203,-55.399716687026164,64.31666309991387,84.88675845684406,38.57679899271621,2.281847845856867,130.74025105861693,-15.01121351629477,60.827186412984105,62.65208007841168,35.93870988699599,1.8127464591087639,103.86272143421644,17.87314297868881,-46.37514797224242,49.70013671393705,33.92715166763517,-1.2029361457904588,-68.92316417752718
-45.0,154.30355568098327,82.90355520065356,175.16445632805224,44.868919709399684,0.493021638780601,28.248059110751832,-50.69277969014573,59.75740514794563,78.36265298424608,37.88218261406879,2.274308200285783,130.3082611883693,-16.651316961051084,61.08116287084262,63.3101477978988,36.02946654771167,1.8369389316053502,105.24884800425716,17.723426844796784,-43.60084166763615,47.065414618901855,33.45403777844885,-1.184705296920907,-67.87861348036103
-44.0,161.96697386359688,78.72291236615533,180.0849731486235,45.10954950892773,0.45241978801203486,25.921744421292995,-38.861988626896846,57.93208997190628,69.75945246739042,36.87206126437204,2.161668615640863,123.85448838210878,-15.208907253423163,58.43812628305756,60.38481152837865,35.61855430258243,1.8254047096409498,104.58798576572991,20.609567342156048,-40.8080737815206,45.71709911826093,33.201573307211504,-1.1031276288961775,-63.20455740002469
-43.0,148.27778877854516,94.24277482372972,175.69292316860992,44.8950853732503,0.5661730697898371,32.43932737292347,-42.30113838998708,53.671896697590945,68.33782850080702,36.69322349127411,2.2382655590811615,128.24316996484018,-19.595918949009246,56.205275031000134,59.52338179880665,35.493751950366025,1.9062671714929338,109.22106355088623,21.41588904259821,-39.95610956715378,45.33355264290761,33.128395092735026,-1.0787765621251664,-61.80934404740449
-42.0,148.78254974330383,106.03403502614708,182.7004753470687,45.23479354588385,0.6191840420188978,35.476632349533865,-41.017922230178854,56.269832713877065,69.6330669849369,36.856310481509695,2.200689086395849,126.09019667098313,-24.994072146777913,56.20650614604824,61.513209765253656,35.779367782864206,1.9892197613553406,113.97389684968184,19.749951220431512,-39.66089560977001,44.30628864820996,32.9293074505945,-1.1087737323868683,-63.528055300735346
-41.0,144.37245205231375,106.741158634464,179.5468737077464,45.08355695077958,0.636647444721472,36.477211620328724,-35.984832553669946,51.87313770255481,63.132642816722615,36.005079397095336,2.177287263768977,124.74937100154962,-25.78916584188763,52.91205491719945,58.86226830815403,35.39673987995183,2.0243106298990945,115.9844555166873,22.07876151845566,-38.72517992098692,44.5770262590681,32.982221865049574,-1.0526223811549047,-60.31081986118712
-40.0,117.45232274364929,121.45839056170081,168.95913338945903,44.55563346627641,0.8021646464365481,45.960648715418095,-46.117240142715204,44.34146282490357,63.97628594903871,36.12038048280889,2.3758227758376247,136.12461792655176,-31.77905290099771,46.11878944317985,56.00759718992387,34.96493882365111,2.1741486787472715,124.56954332616291,22.846671068341276,-40.17370229488076,46.21576284107718,33.29580251862464,-1.0537116866560767,-60.37323246900466
-39.0,138.85340530549303,112.85211340728964,178.92978417642848,45.05365276180466,0.6824628234427403,39.10223945785088,-29.5911624976328,47.63519544149703,56.07805937005068,34.97585952161811,2.12666110260297,121.84870563378831,-29.586044818776003,47.981576945417665,56.36990131433315,35.020945490202564,2.123341503866149,121.65850663649152,24.203219743848877,-37.67480736243697,44.77931392692134,33.02154870757806,-0.9997650285033449,-57.282316638018116
-38.0,138.94943950130107,114.82634285062346,180.25547356508943,45.117769224059316,0.6906261926692105,39.5699660611346,-24.487333754441188,47.57917392791408,53.51081485143067,34.5688312873922,2.046106958540006,117.23329315669166,-28.224873975922733,47.01273029685327,54.83466349784036,34.78110365385503,2.1114853568469716,120.97919945100604,25.46350520772385,-34.69303958222857,43.03483580679562,32.67640300633862,-0.9376363174045235,-53.72260370546805
-37.0,131.20958171506396,117.72795056690441,176.28336472431405,44.92422662609923,0.7312943331308221,41.90007887023016,-23.178833638144415,44.50958418298138,50.183278220605324,34.01118056349225,2.0509140685106946,117.50872026966736,-29.258126947559013,46.16410059644414,54.6549373465755,34.7525880157482,2.1356882102748123,122.36592080459504,26.404996932797545,-33.24626343160173,42.45630571757871,32.558844037640185,-0.8995869661889422,-51.54253646760427
-36.0,127.22072240314282,118.56534861901872,173.9047270833285,44.80622774336687,0.7501976389677795,42.98315851353283,-20.368288931948545,42.209318720545284,46.86676627278558,33.41729977945718,2.020390237040159,115.75983355183708,-30.528326395649238,43.802644269650514,53.39148206907953,34.54943952803643,2.1794735058510533,124.87463344584648,27.539144338882743,-32.23892163903922,42.39991202073335,32.54729910876519,-0.8638572035302741,-49.495371864258466
-35.0,123.21501473650268,118.70769294607572,171.09487491183472,44.66474001188038,0.766769071445139,43.93263165497155,-18.591474274783362,39.958601436367466,44.0719042527141,32.88323631701891,2.006274654060115,114.95107022171385,-30.596262169692025,42.15572143484776,52.088733027872834,34.334875881349156,2.19862309472531,125.97182406775207,27.947580781460776,-31.165476035083458,41.8611295598869,32.43621885893881,-0.8397807740534429,-48.11589406949167
-34.0,112.1055639479317,116.7077480935038,161.82816792246197,44.18108234905694,0.8055087227888098,46.1522501767722,-16.619799822419516,35.265870087120796,38.98588640955823,31.81814826165763,2.0111981566257913,115.23316613914895,-31.605673621626686,39.769253149995095,50.7987411377997,34.1170590001346,2.2423133497794328,128.47509128820343,29.03080311434386,-31.011016216136415,42.479061385831876,32.56349824081978,-0.8183667779591505,-46.888962470779084
-33.0,105.83746694917551,118.9415743442313,159.21264873653135,44.03955135072957,0.843629981642673,48.33643741882428,-15.799010319279734,34.19067507358267,37.66445259201326,31.518633197222282,2.0036548643463936,114.80096732790584,-34.20529384072034,38.95435914370803,51.8405654196307,34.29339459385816,2.2913717169738597,131.28592867824713,28.40776247824958,-30.06574552450504,41.36363164622927,32.33237323937626,-0.813744999291706,-46.624154059290916
-32.0,97.52350837694095,115.6062223897226,151.24692837003096,43.593731269069735,0.8700391527308664,49.84957146261668,-13.432428714534101,30.522274003686764,33.34725403278617,30.461201558150307,1.985375338889641,113.75362766773196,-34.38695060573887,36.66444684614604,50.266728901882935,34.025612490284885,2.3241512541519467,133.1640578129437,29.534671812594468,-28.967621370890605,41.36931141516547,32.333565844024456,-0.7757056769377615,-44.44466143287225
-31.0,97.49262917396243,117.0149951923469,152.3066703828717,43.65437847998891,0.876158257067207,50.20017031548919,-11.136509935898486,30.83371804331877,32.783227753338245,30.31303421742473,1.9173957776387374,109.85868571490411,-34.992190617715195,37.61343359963878,51.37337628948433,34.214762175186806,2.3201076847017337,132.93237834927845,29.435874548331576,-27.23880454303177,40.10515158129442,32.0640032427429,-0.7466512234093354,-42.77996386963445
-30.0,87.31136824824652,117.44600838036979,146.34493469151164,43.30755390354167,0.931521618268114,53.372257251959496,-10.979071510102047,28.939107816,30.95176848598488,29.813709365515205,1.9334060719349448,110.77600800683918,-38.24781203815916,36.34001294719301,52.758806532260635,34.44589925442516,2.3817668032224226,136.46518560901086,29.706269246854912,-26.54051444702833,39.83542819751731,32.00538979657845,-0.72917417875972,-41.7786029728498
-29.0,81.28174529715128,116.3550823920917,141.9338836114246,43.04172172293821,0.961033191307919,55.06314583393239,-10.179180831674007,27.78475926378134,29.590683833771102,29.42310003440676,1.9219693881658826,110.12073429524614,-37.69453188250131,34.47692706652601,51.08362001455517,34.16563331475611,2.400747774888702,137.55271517654606,29.575717244845826,-25.710652111155404,39.188782610945324,31.863235448913553,-0.7156018125365583,-41.000963670256716
-28.0,73.80753669189488,115.76417258733292,137.29128205153893,42.75285921128755,1.0032103244282324,57.47971755368779,-9.945136695589737,26.171274793797608,27.99716714645308,28.942281801912905,1.9339450820900492,110.80689101384135,-38.047934889012296,33.5893596398384,50.7532307378843,34.10927385662214,2.418352500504444,138.56139165381393,30.041072013577644,-23.990608834650278,38.444964819624396,31.69678935648274,-0.6738828127965981,-38.610641059649616
-27.0,66.63354500867288,115.94958585628105,133.73232885381876,42.524728152063595,1.0492049221068729,60.1150138810761,-9.820613120657127,25.393888143179897,27.226714768659757,28.699904832736017,1.9398121584252197,111.14304972592771,-40.644472017998524,33.06298275609162,52.39402575057081,34.385635384148124,2.4586932173943423,140.87274447413722,29.347828899365663,-23.734864486045865,37.74438836803961,31.537047844097046,-0.680049623948686,-38.96397331171846
-26.0,59.99872837217404,112.66595622717176,127.64585813437466,42.12013454675851,1.0814596166651569,61.96307174874936,-9.106338366381877,23.172973426894416,24.898033976332215,27.923301105015174,1.9452297629188249,111.45345559848239,-40.88684913230061,31.610420704044166,51.681264778004184,34.26666266916267,2.48345850367911,142.29169085668764,29.616545435368458,-22.534533114784473,37.214848464377255,31.414325098443467,-0.6504257988230788,-37.266653158987566
-25.0,50.909009606437266,111.64642621472042,122.70554896021342,41.77728405459071,1.1429770709969629,65.48776224835062,-9.059269305035139,20.838610263758888,22.72263272743696,27.12917297806627,1.98088346836036,113.49626244428497,-44.193338675921005,29.041347554706277,52.881481173638655,34.466072218707964,2.560212300522458,146.68935947741602,28.981982427225958,-23.3509416406909,37.21856769032073,31.415193116808872,-0.6782102150830325,-38.858582946917565
-24.0,46.21498416006597,108.49354325684038,117.92656057622916,41.43223264347421,1.1681044492072417,66.92745497002859,-8.171035382415992,21.651388024155747,23.141919164002996,27.287987444756258,1.9316614213174146,110.6760468897298,-43.32565521174293,28.897660516417165,52.07866341265799,34.33319659263282,2.553368126318438,146.29721718127334,29.369105715845716,-20.155421517582447,35.620013855976346,31.033881681305246,-0.6014582458558692,-34.46101904088314
-23.0,38.72263349750958,105.30159739826486,112.19567175077971,40.99952206335648,1.2184138938861986,69.80997381977971,-7.138319671729207,20.18645217373044,21.411409554209705,26.612905173506597,1.9106918469146763,109.47457877826734,-44.20174340092959,27.459922348943422,52.03692395877781,34.326232326886796,2.5857012181564167,148.14976688219843,29.564323659051844,-19.008670564165023,35.1479557020622,30.91800140752514,-0.5714100892747511,-32.739386486636825
-22.0,31.723194407893587,101.9719631293918,106.7925199997783,40.57081669493964,1.2691899443852885,72.71922721372071,-7.220647811131059,18.837149699048823,20.173645272899165,26.09568760120679,1.936840828167561,110.97280504262434,-44.358218096502654,25.39833854620041,51.114842400268685,34.17094052190138,2.6215838929241024,150.2056927040274,30.101190248524816,-18.32247494026115,35.23910813732923,30.940498167366638,-0.5467891150620308,-31.328708576747516
-21.0,23.39412820707748,98.13484455940733,100.88475083613092,40.07651051438814,1.336776504875988,76.59165188164343,-7.432408729863054,18.313387414637354,19.764130593738304,25.917554297539787,1.9563318825541345,112.08956019723495,-45.62618926155077,23.06617444471445,51.1253122244241,34.172719465561926,2.6735174490044025,153.18126628253455,29.370696285145875,-17.49725243008116,34.18759486825979,30.6773709763389,-0.5372800992342422,-30.783882102492136
-20.0,13.246220758057914,91.58907954482876,92.54200049836925,39.326777669867624,1.427165597036615,81.7705653764664,-8.724481478485554,15.002446567881556,17.354825844432394,24.78840519773836,2.0975296426556125,120.17959592775033,-47.189191183342174,18.02171463966546,50.51338399960501,34.068129276058336,2.7767834275448275,159.09797102018945,30.542850136317632,-17.976961570397492,35.44061006462934,30.990023782032626,-0.5319813574257465,-30.48028656013581
-19.0,9.726641428099336,89.18457885951315,89.71341404617004,39.05714768154661,1.4621637589399643,83.77581234424385,-6.8747761720142755,15.986621367072845,17.402143837741523,24.812055080075698,1.9769223104914198,113.26930481640966,-46.532271423943826,18.190363791446725,49.96140128876246,33.9726922143152,2.768938878671339,158.64851147755445,29.390231536112868,-15.8252268247245,33.379986725586086,30.46972319269688,-0.4939339183070854,-28.30032887735558
-18.0,2.257232671003144,82.67859239137125,82.70939933979425,38.35109733722929,1.5435018115053172,88.4361394700518,-6.84044752621568,14.773256618967235,16.280074738427015,24.233127886262583,2.0044322623732436,114.84550895384614,-46.78979324597762,15.033504896511968,49.14561039884216,33.82969466932633,2.8307119876636944,162.18784991021803,29.450625761407192,-14.86024434056851,32.98736454462313,30.36695239793476,-0.4673061806243673,-26.774671890154373
-17.0,-4.431798281665076,77.19944022568808,77.32654400119635,37.766572008875826,1.6281405177149715,93.28558011931271,-6.847268064378245,13.433626114644419,15.078043325760495,23.56689973788979,2.042182583816628,117.00844304781427,-47.04774438846725,11.912306107443948,48.53239422117972,33.72063433296078,2.8936081515839702,165.79153465041284,29.369664765327634,-14.359326919054272,32.69200939061415,30.28883229991343,-0.4547419225228957,-26.054792928226995
-16.0,-12.129010400698249,70.14608786256585,71.18698290925843,37.04801173579378,1.7420140773449193,99.81005448424003,-7.12122037279909,12.05108637870749,13.997873499394043,22.92124128838666,2.1045121373331566,120.57966340324616,-46.97270624790642,7.340150707474708,47.54274860229001,33.541685722138936,2.986582084531525,171.11854861304005,29.835845632011075,-13.833595179549832,32.88686729028563,30.340450115843506,-0.4341527730398819,-24.875121559086345
-15.0,-19.792798614205466,62.24764520975293,65.31863601715646,36.300742144560445,1.8786555087596932,107.63903181093288,-6.298369583487023,11.53089241478129,13.138909364610717,22.371186335541505,2.07073049243138,118.64411772536472,-46.129444559672876,3.05129688907007,46.230250573506325,33.29852494745347,3.0755424679941936,176.21560312931638,29.952326589475007,-12.921451910220586,32.62063438363385,30.269848052927944,-0.40727950493121545,-23.335396714736245
-14.0,-28.621144601863634,53.58720652510813,60.751614147159735,35.671156429239595,2.06135350819645,118.10685610414252,-7.388075113484643,9.99764349363736,12.431272232091153,21.890311543231856,2.2072083185701508,126.46372116023653,-45.85780900836593,-2.267706755432936,45.91384476360485,33.23887323049103,-3.092182072490123,-177.16898223970003,30.23612075144085,-12.385471178771304,32.6744991456011,30.28417878352521,-0.3887761607631772,-22.27523318702965
-13.0,-39.495575817005346,42.098765921072015,57.72526830768335,35.227319203988884,2.3243012565125842,133.17265231512522,-7.753211889968334,8.35012620807579,11.394599699047813,21.13398145377973,2.319143715411429,132.8771469773638,-44.84341072855379,-10.425718039365277,46.0394079284923,33.262594598441765,-2.9131591041323666,-166.9117217168965,30.70718979324011,-11.846176886716428,32.91296722918558,30.34734074717686,-0.36818676081595303,-21.095547467346822
-12.0,-54.23134120967507,27.239975133129043,60.688175245707384,35.662081588947906,2.676113033463087,153.32998231738694,-9.27512212418383,5.949042644636293,11.019028941164715,20.842866474570073,2.5712884843440538,147.32397806350454,-44.44335954224212,-22.573011255419367,49.847297264127505,33.95283231409839,-2.6716409412317983,-153.07375030694084,30.4692774434849,-12.561223187130846,32.956959748814384,30.358942831610257,-0.3910293071244817,-22.404328964157653
-11.0,-77.86729115139357,3.9850848078135606,77.9691986118965,37.838461408994796,3.0904593601241306,177.07027809181366,-11.135840636723753,2.5833365888009023,11.431560462926553,21.16211035450481,2.913640787244401,166.9393201262788,-43.29786276376167,-45.650327841737884,62.91786194688825,35.97547912313019,-2.3297530663107646,-133.48501800726902,31.435881793169745,-14.03304172850155,34.425875795221344,30.737699950659845,-0.41985783365048707,-24.056081863678703
-10.0,-142.52040079006994,-43.16852931483666,148.9146955963987,43.4587511614237,-2.8474832215285875,-163.1487708279033,-17.111537169677803,-4.115417803414367,17.599470674026676,24.909992121275813,-2.9055698139502404,-166.4768874199606,-46.64959793971845,-106.25707895086039,116.04633477670359,41.29262856384564,-1.9844867129258952,-113.70271315044359,32.958630548784555,-19.722956039510375,38.40919580761531,31.688704284427548,-0.539253627014529,-30.896956915054385
-9.0,-1473.7473228872836,-105.02092190072854,1477.484539937496,63.39045890436584,-3.070451767177175,-175.9239274577374,-193.3335298302308,-15.952424859828755,193.99055032533212,45.7556115015408,-3.059266690517493,-175.28306977160733,-687.7179654668248,-953.7735914382706,1175.85716128741,61.4070913696262,-2.1955102199835674,-125.79346948289735,-50.06416047785939,-132.68444027975818,141.81530543881917,43.03446209351591,-1.9315972228338365,-110.67236858756964
-8.0,93.3711386420405,196.44757659168138,217.50820646599902,46.749512945874194,1.1271048839168127,64.57835291701595,11.673012222608499,25.82165445367723,28.33755552397342,29.047247681646322,1.146228208986594,65.67403873377114,-78.54965242329483,166.30716146780117,183.92422312272444,45.2927786060508,2.012053069055414,115.28214901321961,28.53786869477493,16.099486803413562,32.765888130394124,30.30843888298762,0.513637953432849,29.429286929439364
-7.0,25.15892769733589,105.71912297955421,108.67154460320273,40.72231679899762,1.3371631820181116,76.61380684992129,3.645688751099511,14.080509141790719,14.544819839446122,23.25416692387334,1.3174425899585105,75.48390015540694,-59.04517763111738,80.0435247741168,99.46506351355161,39.95341128574222,2.206355138695291,126.41483755424157,31.13748244625636,6.347047044705457,31.7777881432712,30.04247330701693,0.20108459037057522,11.521298353350954
-6.0,1.3468726838527427,74.05569545186957,74.06794242374067,37.392605606025754,1.5526110380068625,88.95805970321908,0.3925136634079025,9.823414985827895,9.831253681995495,19.85217805238226,1.5308606248386738,87.71185282601608,-54.85168333872923,50.42093488177862,74.50488466835436,37.44369493549469,2.398257992167959,137.4100611347429,31.81414112039878,3.4410213095302176,31.99969066852506,30.102915602896893,0.10774128121449568,6.173120692922743
-5.0,-11.609599394656732,56.786660227146385,57.96125928460995,35.26275625041205,1.7724597241928446,101.55446155317193,-0.8700088077617765,7.101021056704509,7.154118769865642,17.091122917179053,1.6927075840267165,96.98500051451701,-52.639846351434535,33.316390125094685,62.29715302379509,35.88936399761107,2.577324035103956,147.66978964908392,32.87595050142548,2.012347333185499,32.9374811295818,30.353807674846536,0.061134042202462616,3.502722602775768
-4.0,-19.211677421445934,42.238351932995485,46.402229724025965,33.33077699625903,1.997667616570895,114.45792329947068,-1.7876582412830193,5.308162385399637,5.601098990144583,14.965464963439647,1.895641490130616,108.61225685437459,-50.44282561301845,20.03608263363554,54.27636007625476,34.6922142993552,2.7634991049451854,158.33683540153967,33.56598210269788,1.281781894423398,33.590446846439924,30.524315624110642,0.038168386843282075,2.186887476942722
-3.0,-24.23304148040351,30.895769793222573,39.26561970104078,31.880249119998926,2.235920358508136,128.10879986989414,-2.39997004705161,3.95981281490811,4.630331927179238,13.312242494118632,2.115675662881282,121.21928630164021,-49.07529871188958,7.1726740213290245,49.59669541690696,33.909054816089025,2.9964637305775694,171.68472522612052,34.183040611237416,0.8158798129711613,34.19277592268168,30.678687203978,0.02386343991567514,1.3672743918322106
-2.0,-27.695925127761008,20.93911869517841,34.72046889679507,30.811711633035866,2.4942396322372113,142.9094040214548,-2.6929560906315313,2.5211756631140414,3.688948255309091,11.338051268855187,2.3891277429054414,136.8869363860982,-48.276888321405195,-9.385034816805842,49.18065498252425,33.83588616654191,-2.9495873077545594,-168.99890403969133,34.71850580777264,-1.2692871780412247,34.74170023854162,30.81702137499518,-0.03654310854395764,-2.0937658898572318
