f,Zdut_dq_11_re,Zdut_dq_11_im,Zdut_dq_11_abs,Zdut_dq_11_dB,Zdut_dq_11_pha_rad,Zdut_dq_11_pha_deg,Zdut_dq_12_re,Zdut_dq_12_im,Zdut_dq_12_abs,Zdut_dq_12_dB,Zdut_dq_12_pha_rad,Zdut_dq_12_pha_deg,Zdut_dq_21_re,Zdut_dq_21_im,Zdut_dq_21_abs,Zdut_dq_21_dB,Zdut_dq_21_pha_rad,Zdut_dq_21_pha_deg,Zdut_dq_22_re,Zdut_dq_22_im,Zdut_dq_22_abs,Zdut_dq_22_dB,Zdut_dq_22_pha_rad,Zdut_dq_22_pha_deg
-1.0,-30.503887984018814,12.249869380281856,32.87166685727291,30.336434537100384,2.759721617657896,158.12040132281368,-2.9250193551678674,1.3571648570262145,3.22453635074155,10.169345543516421,2.7071699239533062,155.10941106727648,-53.11503282695896,-43.36226948143115,68.56743488558679,36.72235805540855,-2.456940929187279,-140.77234575538193,34.63364978786703,-5.394441766118435,35.05124390940591,30.894068699066423,-0.15451569117609845,-8.853096972937257
1.0,-30.476485032010533,-12.075531799475755,32.7816199744081,30.31260822725358,-2.7643451993819323,-158.3853130418348,-2.77514623336171,-1.3886493040077177,3.1031892475424065,9.836165235545273,-2.6776348568606836,-153.41717637523348,-53.05095058409852,43.44084062199029,68.56755786683397,36.72237363424104,2.4554622393177277,140.68762306664792,34.565954719423914,5.278710096838019,34.96669852805272,30.87309258399717,0.1515433019363611,8.682791614430206
2.0,-27.767416610908555,-21.159752957988378,34.91080879164586,30.859198207838983,-2.4904333145113973,-142.6913180802798,-2.737121521436344,-2.3214825837170405,3.589027111852396,11.09953478094965,-2.4381750854468596,-139.69714211005393,-48.544380708158826,9.262238183836704,49.42009666636424,33.878071811053104,2.953059283676389,169.19783360658323,34.788061834970605,1.4423567409956508,34.81794995691209,30.836063934930763,0.04143752278127828,2.3741951688444463
3.0,-24.44285511883511,-31.2929009081113,39.70766693732127,31.977487408357202,-2.2339055743041283,-127.99336123837487,-2.3594879872247234,-3.5887909437062344,4.29495098918319,12.659164246936658,-2.152398262627024,-123.32333627981943,-49.161115499731615,-7.173746178218931,49.681766387755005,33.92394056737104,-2.9966921833695612,-171.69781460691965,34.45015860563028,-0.41265096353619946,34.452629925316145,30.744447583484394,-0.011977629322588668,-0.6862676087564699
4.0,-19.202455932980143,-42.754885549795944,46.86912152189536,33.41773627041754,-1.9929256330228953,-114.18622765564982,-1.8162069160518732,-5.392613492622946,5.690244972119715,15.102619274297444,-1.8956594146556838,-108.61328385401076,-50.696329998441975,-20.67139679924835,54.748739902785914,34.767482558073446,-2.7544236846318686,-157.81685212027935,33.57570523488472,-1.2354701790943672,33.59842806714768,30.526379180098438,-0.0367799580025762,-2.1073363642160334
5.0,-11.572070361103114,-56.165138768866484,57.34488316640248,35.16989344501206,-1.7739894482239649,-101.64210828397486,-1.2085547606338976,-7.277084044893844,7.376757879034623,17.357310584377434,-1.7353710155669833,-99.42943508131962,-52.07588482063518,-33.054601669273694,61.68066529607486,35.802980988554474,-2.5760205553899107,-147.5951057627882,32.62070130142201,-1.9871500752747675,32.68117070758421,30.28595210943344,-0.06084165703128238,-3.48597016647493
6.0,0.9896451592541595,-73.88352565052297,73.89015333650839,37.371731356112484,-1.5574024616470639,-89.23258805566182,0.5952097935998881,-9.98900781976621,10.006725334581125,20.00583958795596,-1.51128022060717,-86.58997830239083,-54.72745880598107,-49.62190785117601,73.87441022540186,37.369880534469566,-2.4050829780129757,-137.80110401889888,31.71034096743586,-3.5785215009009237,31.911620773684486,30.078977246635556,-0.11237487117603666,-6.438605841713226
7.0,26.233588113975344,-105.73267255958297,108.93851105979785,40.743628703314926,-1.3275950072849205,-76.06559082006572,3.06150781941027,-14.060135768643525,14.389588178992451,23.160967297564078,-1.3563990499565053,-77.71594089806226,-59.42862620760369,-81.32046260272165,100.72129492239331,40.062426012773486,-2.2018928230554544,-126.1591657012237,30.816869158521193,-5.905365959751715,31.377583907178217,29.93238999204358,-0.1893324701118587,-10.847951462196304
8.0,99.08612375454209,-194.70271235133328,218.46557192762995,46.78766012132968,-1.100046288225247,-63.02800958433836,12.277007769651235,-25.534619076298906,28.332696503293942,29.045758190565387,-1.122627539086898,-64.32181995483712,-72.4614803217159,-168.66360109390968,183.57035834899898,45.276051114129565,-1.9765747599738281,-113.24939163858407,28.862587919850313,-16.309813670487596,33.15205881083577,30.41021008312415,-0.5143509227868543,-29.470137064346037
9.0,-953.9116447908318,283.77736189679524,995.2271183969289,59.95844402719381,2.852441945596195,163.43288478874715,-125.6017897452075,37.03542439996546,130.9482044462041,42.34199095565239,2.854854579981199,163.571118556516,-318.50719796040005,735.9178551293961,801.8864786556987,58.08225780999721,1.979257282630328,113.40308886524974,-3.0346046285421515,103.2102486047411,103.25485093836527,40.27820928139218,1.6001900223228487,91.68413469804422
10.0,-146.47270815756082,44.344478462668,153.03818806146396,43.69599630196788,2.847615674399412,163.15635981838594,-18.063479089319756,3.9228685704052495,18.484538799520138,25.33617238265944,2.9277420911775196,167.74726532727772,-48.67635783634721,109.56707503551642,119.8930012304747,41.57587663683942,1.9888673042255869,113.95370254368765,32.044085680948626,20.666605468414915,38.130460379007936,31.625440977676774,0.5728119207469695,32.81970551358355
11.0,-77.35264734401436,-4.433179434648143,77.47957880001181,37.78374502221976,-3.084343995472307,-176.71989350708068,-11.299963565980217,-2.9505241309704786,11.678817116468581,21.347977153805893,-2.88618593624737,-165.3662730369884,-43.22878390826297,45.0865323519906,62.462173815153044,35.91234189039001,2.335162187025909,133.7949377951236,31.219714020869194,13.979246947573587,34.20657668879045,30.682192264432274,0.4209977921543608,24.121396674770715
12.0,-54.522341219962,-27.520472514150036,61.07423433419411,35.71716062170397,-2.6741475801799495,-153.21737013943303,-9.343451561412051,-5.844353101152393,11.020732745666365,20.844209416304736,-2.5826320106972185,-147.97391424833629,-43.95388361210708,22.743919322120313,49.4896933787003,33.89029526157329,2.664083016580615,152.64071312255015,30.860350025084625,12.40823337944155,33.261471092984266,30.438829066904418,0.38229551118635585,21.90391931777454
13.0,-39.360977863602045,-42.4364836153676,57.88040877547716,35.250631792515385,-2.3186131562956613,-132.8467481792481,-7.864409050851101,-8.384555313384654,11.495638195520748,21.21066173411432,-2.3241943765704605,-133.16652854552694,-45.26145995989692,10.486309720363451,46.46033199679852,33.34164617724062,2.9139264352197256,166.95568654969136,30.615021975359006,12.045774740286406,32.89954801582291,30.34379863037797,0.3748554290387631,21.47763401148685
14.0,-28.451813161466866,-53.44670938807754,60.547967898094115,35.64199143993521,-2.0599798593988767,-118.02815182550836,-7.519080277810746,-9.959472231846878,12.479088723183738,21.923657449007305,-2.2174692176296285,-127.05162737035435,-45.70515883472865,2.3480062978679577,45.76543103350608,33.21075114084111,3.090264881777246,177.0591353033305,30.1405448864352,12.824954884103871,32.755639420266476,30.305721633584106,0.4022983747304126,23.049998977025087
15.0,-19.844020324477334,-62.40614831406987,65.48520817738884,36.32286424948109,-1.8786674811660533,-107.63971777928793,-6.5115920238508735,-11.294429400685106,13.03706125521156,22.303594121659252,-2.0937806549379894,-119.96479475408414,-46.35424197704576,-3.5715246465204054,46.491628682669464,33.34749521082307,-3.0646960817920026,-175.59415097696188,29.72157249113431,12.85404577628595,32.38206855907458,30.206091758697518,0.4081908805389935,23.3876146906131
16.0,-12.403598582312302,-70.35900600027401,71.44395693925227,37.07931000083838,-1.7452935159376815,-99.99795247477762,-6.550819531707171,-12.231315047241205,13.875096551803352,22.844720278084573,-2.062499365571979,-118.17250889568429,-46.610124025634065,-8.539712622880293,47.38597211587381,33.51299589072413,-2.960386562590412,-169.61765576367193,29.368695423430573,13.628699036549168,32.37686995839882,30.20469721848816,0.434480652236614,24.893907653249233
17.0,-4.276085314943629,-77.18201721113982,77.30037960062913,37.763632532455446,-1.6261423572996188,-93.17109396072289,-6.308581536692227,-13.223487575170543,14.651239696891993,23.317487470923417,-2.0159354649698877,-115.50459391351778,-46.937269543569585,-12.138965048014757,48.48156087258978,33.71153187144858,-2.888516681353385,-165.49981489468382,29.85674935530548,14.00152133859601,32.97678095055206,30.364165188908583,0.43850597459144236,25.12454163536056
18.0,3.049208089089287,-83.18624069050585,83.24210659389477,38.40686124591135,-1.5341575326694148,-87.90075173016118,-6.651999833593019,-14.38129779854755,15.845214676886842,23.99796255100069,-2.004033704954491,-114.82267329585798,-46.568983090616186,-15.301749327513761,49.018503838613476,33.80720102834549,-2.824123994710123,-161.81038571851647,29.749518793420506,14.949382216147185,33.294412400349366,30.44742709216237,0.4656522914284749,26.679911019447452
19.0,10.186192951543097,-88.58290310489934,89.1666375352242,39.004047795003636,-1.4563086689978135,-83.44034040188912,-6.252253421528922,-15.628211461943405,16.832458713635372,24.522951158225386,-1.951356144842827,-111.80447142641295,-46.472595020572,-18.377646537276195,49.97439324489247,33.97495059827643,-2.7650137390291403,-158.42361754205697,29.657809985409052,15.531004883651175,33.47831844383205,30.495272720650828,0.4824064384214022,27.639852931483983
20.0,14.923224840280888,-91.45820077249704,92.66771351541999,39.338568947292515,-1.409051832764599,-80.73272313258502,-8.205805714309376,-17.689048796942444,19.49968447851409,25.8005516833028,-2.0051424813954823,-114.88620150635033,-43.535634655716834,-19.1952384470906,47.5794983571361,33.54839717694376,-2.726324755163398,-156.2069020529002,28.530521032325655,16.666319855926474,33.04174402049664,30.381259246628215,0.5286892028154228,30.291659995459725
21.0,23.862166972296254,-98.2386939691452,101.09522246563935,40.09461264577933,-1.3325112121429032,-76.34726860964984,-7.393998663266233,-17.641762936086018,19.12859157715071,25.633659889004385,-1.967675217944931,-112.73948544072897,-45.38958332486925,-23.494179301135745,51.10959533628851,34.17004884825259,-2.663955159543613,-152.6333874539489,29.85823325127297,17.3059744295377,34.51102496077501,30.75915715638815,0.5252880008640852,30.096785478376425
22.0,31.867567343568034,-102.17414625316408,107.02849158499716,40.58998809408167,-1.2684630666537209,-72.67758018747983,-7.464800482387497,-19.440209476117392,20.824144417410697,26.371343339698452,-1.9374232104849904,-111.0061730914761,-44.46321549089944,-25.807212996510113,51.410016285130666,34.22095482876696,-2.6156967689299586,-149.86838534569276,29.65106909914101,18.010629261947674,34.692487156924344,30.804708723741076,0.5458569574655183,31.275299880626292
23.0,38.031025453423176,-106.31279651596077,112.91044947250455,41.054682724813986,-1.227253854401825,-70.3164662483874,-8.583697158639046,-20.912135896991337,22.60524905161325,27.08418592406232,-1.960291464633045,-112.31642753899216,-43.91090825532936,-27.286374150655988,51.69829859964,34.26952501238309,-2.585584061367708,-148.14305429266412,29.439929311821984,19.247950710809533,35.1737550518967,30.924374697169196,0.5790449098085675,33.17682948056432
24.0,45.38570479436634,-109.01584355260904,118.08605482938407,41.44397226755591,-1.1762988392640177,-67.39695893596583,-8.065416178845668,-22.367742185377303,23.777443693750868,27.523303238307783,-1.9168674722693892,-109.82841604694637,-43.85442785689617,-28.78915309116809,52.45975770400035,34.396525607641536,-2.560681953802835,-146.71626862821608,29.290747914984337,20.081965211175405,35.513845752917526,31.007954081817246,0.6010013210634202,34.43483917872092
25.0,52.01527242758766,-110.88094934495274,122.47519542076321,41.76096282173722,-1.1321653228605606,-64.86829471097634,-8.829556133722544,-20.564305540316415,22.379716796109058,26.99709172904296,-1.9763568357729067,-113.23690550161751,-43.67206803620627,-29.335485993704904,52.610077599694584,34.4213788476118,-2.550098410645429,-146.10987627300216,29.420769676667863,23.58148177776984,37.70501254744295,31.527981792968433,0.6756701155914974,38.71304596650928
26.0,60.21865391897181,-112.940431783635,127.99151304397809,42.14362346164996,-1.0809509773981707,-61.93392886545642,-9.053598342954746,-23.43405449815136,25.122152638217155,28.001136999746393,-1.9394748461515048,-111.12372315626588,-40.703729839127774,-31.969285548474623,51.75740373411914,34.279449660699285,-2.475809013481271,-141.85340735292476,29.67207942095288,22.42567723580457,37.19332328050048,31.40929969942011,0.6471924822916252,37.08139776790539
27.0,67.36372277173597,-114.14357859269197,132.53915526972906,42.44688396628696,-1.0376386762482552,-59.45231680856664,-9.557484963791266,-25.382465772016236,27.122224973270022,28.66650628058008,-1.9309154597754858,-110.63330644169821,-39.66950492787409,-32.936392351278414,51.5604069256632,34.24632672478041,-2.4486650840263566,-140.29817475575732,29.36289633922152,23.34917003245777,37.5148426976909,31.484062595268895,0.6718029723195964,38.491474978256946
28.0,72.74891317811377,-117.96400444038412,138.59260698972255,42.83480128239848,-1.0181846849307659,-58.33768521139035,-11.353431518285223,-27.892492337123027,30.114639895188176,29.575553486630255,-1.9573590953374693,-112.14841515438192,-39.39083485564997,-33.694579888201545,51.83591982850777,34.29261618992736,-2.4339769409801737,-139.45660615032662,28.95520391817582,25.18219937526024,38.373780102024114,31.68069165067925,0.7158175519257914,41.0133246267345
29.0,80.77410546679901,-117.11180867988429,142.26606006435756,43.06202608533246,-0.9670045160153208,-55.405277537768704,-11.22612648787365,-27.81675494993338,29.99662934175074,29.541449134046385,-1.9543801658030528,-111.97773506459299,-37.289957294791755,-35.0198582158851,51.15595160397359,34.177923356623594,-2.3875782478462106,-136.7981568588279,29.72716165316335,25.59265681574628,39.226116591396995,31.87150629697314,0.7107986351511378,40.72576187781944
30.0,88.17286485214093,-118.86725553007857,147.99958963958957,43.40521022445199,-0.9325794561394127,-53.43286689739402,-10.571950311971651,-29.19440997502598,31.04963296383218,29.84112941538919,-1.9182295456238243,-109.90645710154273,-38.34036432541913,-37.06083561472954,53.32437597448167,34.538515636887865,-2.3731624683147703,-135.9721935332853,29.725860089728425,26.227944413687474,39.64255070302098,31.963231806581753,0.722965060007742,41.42284667386591
31.0,98.69146888213899,-116.86272478192473,152.96046049084086,43.691583647742235,-0.8694994903589155,-49.81865108634187,-10.636416537315323,-31.307400338087508,33.06488579572832,30.387340540273375,-1.8983029120298902,-108.7647450967067,-34.8158629604894,-37.91238043435513,51.473225116392804,34.23162760684224,-2.313643642290042,-132.56201600049496,29.42814893893434,27.10362211194792,40.00777776332215,32.042888582226475,0.7443023683617098,42.6453843887175
32.0,102.69554623134735,-118.51141960081274,156.8162357396539,43.90782049440672,-0.8567747837112741,-49.08957909988996,-14.114718610898471,-32.17881720765095,35.138320368911444,30.91561996279436,-1.9841580659170912,-113.68388306388952,-33.50502134817796,-39.04150260048648,51.44730683763392,34.22725290513028,-2.2800258486479463,-130.63585830826113,29.102242241044333,28.34938353360539,40.62792205111998,32.17649221083542,0.7722946940359888,44.24922650860939
33.0,107.444821368824,-117.15192264878797,158.9621420945443,44.025874129540476,-0.8285914156600805,-47.47479105809272,-14.867164900281459,-34.517933094753545,37.58351097630506,31.499946971602743,-1.9774921162313315,-113.30195228044893,-32.84522068506762,-39.357515800246084,51.26229190952561,34.19596038710441,-2.266243307970697,-129.84617689648738,28.891514734072715,29.645340833420775,41.3952395422327,32.33900800144548,0.7982752546800121,45.737802982895616
34.0,115.51933269022179,-118.29488167812138,165.3432649261375,44.36773018215363,-0.7972683511644015,-45.68011166107424,-16.343921043960435,-37.43071739061184,40.843388197688306,32.2224352434807,-1.9824885772882712,-113.58822841151306,-31.651516235258477,-42.15282130219793,52.713175048804096,34.4383835133134,-2.2148574513414285,-126.90198418496595,28.138653220796797,30.00292474798756,41.13343285593438,32.283899115141566,0.8174515249766905,46.83652233769737
35.0,121.47567283867329,-119.55125809772855,170.4372095651595,44.631288304469535,-0.7774141018548827,-44.542546970238284,-18.9073985244769,-39.069939273029725,43.40449140079424,32.750693433409694,-2.02151134988234,-115.82406858605196,-31.6383347257162,-42.11777094769913,52.67723278437572,34.43245905470869,-2.2150568759324134,-126.9134103723605,27.925174962113275,31.864811668779236,42.36958365798993,32.54108392909889,0.8511942978123449,48.76984081024904
36.0,124.33240727402737,-117.78517246947115,171.2655667442165,44.673401120820785,-0.7583632011583183,-43.451010764402305,-20.860084527426487,-40.920310367684124,45.930544598110025,33.24203189749491,-2.0422320275465276,-117.01127596486091,-30.147424319163264,-43.13399761162583,52.625174042842076,34.42387090303922,-2.180800372968621,-124.9506573316578,27.230650487252035,33.03118822589339,42.808500576092094,32.630600327331585,0.8813581032089913,50.49809955353082
37.0,135.44613576881264,-119.62069169833418,180.70629645115176,45.13946570383071,-0.7234332879922982,-41.4496741612309,-22.26651173090453,-47.7802788143509,52.71387472231214,34.43849880226223,-2.006891408014779,-114.9864076203141,-29.444817701891964,-47.51190853463337,55.89614246172107,34.94763674256009,-2.1256009939278546,-121.787965880879,25.277835990422478,32.9381349525546,41.51975104105752,32.36509481500692,0.9162306720257098,52.496150567508316
38.0,142.92652265340007,-115.18251725015324,183.56198723557864,45.27565501409532,-0.6783198185492875,-38.86486276295398,-23.29421439120008,-49.03807960459627,54.289535597662955,34.694322532787574,-2.014263407406709,-115.4087920720447,-27.102800644168745,-48.88867581437209,55.898697888594185,34.94803382986273,-2.07699446237252,-119.00301676598886,25.4355456761906,33.56819313432663,42.116393175924166,32.48902342744598,0.9223678848557995,52.84778696064599
39.0,140.8093225807682,-115.56744762526299,182.16229103816394,45.209169594453485,-0.6872582876256191,-39.37699931633599,-30.2088951396412,-49.66634760054356,58.13194844090346,35.2882975938091,-2.1172502192734646,-121.30950173751762,-27.785131122637566,-49.55042425144601,56.80896104489547,35.08833693442923,-2.0818512818330133,-119.28129202293213,24.098605259590855,36.19835043610996,43.486358202923846,32.76706077754255,0.983437154742922,56.346798383123485
40.0,166.43632553521113,-91.60813489260944,189.98184343816988,45.574241948382905,-0.5031575527533894,-28.828804202900283,-16.85453069663728,-56.099360026404646,58.57656016168973,35.35447729342585,-1.8626573792502386,-106.72240650993743,-18.723585072349593,-57.09751298111831,60.08908908105103,35.57591240774968,-1.8876696613213217,-108.15550470860123,23.920320214047102,33.51526161658751,41.175896837480714,32.29286134315147,0.9509253371039407,54.48400844811086
41.0,146.1466288258021,-105.05458446666412,179.98695184543305,45.104820441296376,-0.6232520921934818,-35.70971445538499,-35.409439604003516,-52.26432017546809,63.12992615609029,36.00470562655301,-2.1662662346409762,-124.11791254662442,-25.674365277618,-55.17912399947411,60.85974661266588,35.68660279713371,-2.006293468774184,-114.95214822542275,21.026978124686224,37.889200770834755,43.332728325235394,32.736320680891474,1.064153288773273,60.97149220167487
42.0,147.47127072454407,-101.61571606581484,179.09084130876172,45.06146753263995,-0.6033420333326611,-34.56895211280292,-39.58300456044734,-53.38934762231435,66.4622952475215,36.451506707593154,-2.2087723962874812,-126.55333621227001,-23.020036090726308,-55.72570433523451,60.29325157325914,35.605374113945096,-1.9625406808695596,-112.44529813655674,21.325932155202313,39.09085886571077,44.529660105902565,32.97298760363757,1.0713777346055242,61.38542245718374
43.0,153.24553021939437,-96.15460605585022,180.9140702045561,45.14944688994055,-0.5603624421475467,-32.10640293269819,-42.399633345336504,-56.1336958862115,70.34714437462723,36.94492945332204,-2.217701832586551,-127.06495522563765,-21.496643274997492,-57.93771606718177,61.797124651344966,35.819365366790755,-1.926082103840748,-110.35637554575324,20.032251250760567,40.5930605096177,45.26684936806495,33.11560536166091,1.1123706275317602,63.73414221188875
44.0,151.63477628981238,-88.60712467945437,175.6255332359786,44.891753117207045,-0.5288294328712738,-30.299694585820873,-46.23975441605532,-56.798578270759336,73.24065388864769,37.29504426009831,-2.2540762291824517,-129.14905463291777,-17.831788947151324,-57.92617956351086,60.60870379640082,35.65069992204476,-1.8694269206064769,-107.11027265888914,20.73166954391694,40.90095515214866,45.855100637074706,33.22775301836717,1.1016638971425587,63.12069174820305
45.0,154.07375708559198,-86.44671582496096,176.66849549195678,44.943182212107914,-0.5113052352890098,-29.295632025003787,-53.043281086368594,-60.84870741090742,80.7227035101385,38.139913971384146,-2.2877679007646434,-131.07944521931822,-16.126336011792365,-63.10857738807964,65.13640497534746,36.276475704026296,-1.8209758787649697,-104.33423244835903,16.9879669936745,42.598700011073674,45.861097514250815,33.22888887472513,1.1913328518594486,68.25834440683053
46.0,159.89742182703242,-81.0917040363928,179.28482916983762,45.07087083457027,-0.4693498743473378,-26.89176691509796,-58.84971175650824,-65.94215951221148,88.38357864987164,38.92743164319645,-2.2994213530827188,-131.74713885390088,-15.516414374437367,-63.16147847855441,65.03946093439073,36.263538660887,-1.8116886035592557,-103.80211077589512,16.33277683375897,45.94345789377069,48.76023915382341,33.76131654062136,1.2292325236312158,70.4298356442839
47.0,160.7636477942808,-72.36857689496054,176.30133684667678,44.92511210905322,-0.42298290482704504,-24.235135252773457,-64.53943042258146,-67.18849728858387,93.16454393796641,39.385013246685965,-2.336087062034648,-133.84792922970146,-10.512341897413648,-65.82188674298385,66.65605828860804,36.476792560891255,-1.7291677536489385,-99.07401435420142,14.814612744019227,46.035480800076826,48.36050292593636,33.689816173312835,1.259453659624844,72.16137918880969
48.0,149.79726204612288,-66.56206549996257,163.91988372414164,44.29263274656683,-0.4181435213682399,-23.9578590051385,-76.28598438036217,-59.420401045900505,96.69713270483523,39.70827192862381,-2.47984045362588,-142.08439185857046,-8.617399483501256,-64.38142221591217,64.95557790060678,36.25232901963286,-1.703854644452307,-97.62368003088066,16.84877351030044,49.633499579606635,52.41531693427231,34.38916432288014,1.243538588502051,71.24951278282312
